ENOENT,VAR_0
PSMOUSE_CMD_MODE,VAR_1
PSMOUSE_INITIALIZING,VAR_2
SERIO_PS_PSTHRU,VAR_3
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
psmouse_activate,FUNC_2
psmouse_deactivate,FUNC_3
psmouse_extensions,FUNC_4
psmouse_initialize,FUNC_5
psmouse_max_proto,VAR_4
psmouse_mutex,VAR_5
psmouse_probe,FUNC_6
psmouse_reset,FUNC_7
psmouse_set_state,FUNC_8
serio_get_drvdata,FUNC_9
stub1,FUNC_10
__psmouse_reconnect,FUNC_11
serio,VAR_6
fast_reconnect,VAR_7
psmouse,VAR_8
parent,VAR_9
reconnect_handler,VAR_10
type,VAR_11
rc,VAR_12
