ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ALPS_DUALPOINT,VAR_3
ALPS_FOUR_BUTTONS,VAR_4
ALPS_FW_BK_1,VAR_5
ALPS_FW_BK_2,VAR_6
ALPS_PROTO_V1,VAR_7
ALPS_STICK_BITS,VAR_8
ALPS_WHEEL,VAR_9
BTN_0,VAR_10
BTN_1,VAR_11
BTN_2,VAR_12
BTN_3,VAR_13
BTN_BACK,VAR_14
BTN_FORWARD,VAR_15
BTN_TOOL_FINGER,VAR_16
BTN_TOUCH,VAR_17
REL_WHEEL,VAR_18
REL_X,VAR_19
REL_Y,VAR_20
alps_report_buttons,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_report_rel,FUNC_3
input_sync,FUNC_4
alps_process_packet_v1_v2,FUNC_5
psmouse,VAR_21
priv,VAR_22
packet,VAR_23
dev,VAR_24
dev2,VAR_25
x,VAR_26
y,VAR_27
z,VAR_28
ges,VAR_29
fin,VAR_30
left,VAR_31
right,VAR_32
middle,VAR_33
back,VAR_34
forward,VAR_35
