ABS_DISTANCE,VAR_0
BIT,FUNC_0
BTN_LEFT,VAR_1
BTN_MIDDLE,VAR_2
BTN_RIGHT,VAR_3
ETP_FINGER_DATA_LEN,VAR_4
ETP_FINGER_DATA_OFFSET,VAR_5
ETP_HOVER_INFO_OFFSET,VAR_6
ETP_MAX_FINGERS,VAR_7
ETP_TOUCH_INFO_OFFSET,VAR_8
elan_report_contact,FUNC_1
input_mt_report_pointer_emulation,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
elan_report_absolute,FUNC_6
data,VAR_9
packet,VAR_10
input,VAR_11
finger_data,VAR_12
i,VAR_13
tp_info,VAR_14
hover_info,VAR_15
contact_valid,VAR_16
hover_event,VAR_17
