ABS_X,VAR_0
ABS_Y,VAR_1
BTN_LEFT,VAR_2
BTN_MIDDLE,VAR_3
BTN_RIGHT,VAR_4
BUS_I8042,VAR_5
ENOMEM,VAR_6
EV_ABS,VAR_7
EV_KEY,VAR_8
EV_REL,VAR_9
GFP_KERNEL,VAR_10
PSMOUSE_VMMOUSE,VAR_11
REL_WHEEL,VAR_12
VMMOUSE_MAX_X,VAR_13
VMMOUSE_MAX_Y,VAR_14
VMMOUSE_NAME,VAR_15
VMMOUSE_PSNAME,VAR_16
VMMOUSE_VENDOR,VAR_17
input_allocate_device,FUNC_0
input_free_device,FUNC_1
input_register_device,FUNC_2
input_set_abs_params,FUNC_3
input_set_capability,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
psmouse_reset,FUNC_7
snprintf,FUNC_8
vmmouse_disable,FUNC_9
vmmouse_disconnect,VAR_18
vmmouse_enable,FUNC_10
vmmouse_process_byte,VAR_19
vmmouse_reconnect,VAR_20
vmmouse_init,FUNC_11
psmouse,VAR_21
priv,VAR_22
rel_dev,VAR_23
abs_dev,VAR_24
error,VAR_25
