ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
ABS_TOOL_WIDTH,VAR_5
ETP_FWIDTH_REDUCE,VAR_6
ETP_MAX_PRESSURE,VAR_7
MT_TOOL_FINGER,VAR_8
dev_dbg,FUNC_0
input_mt_report_slot_state,FUNC_1
input_mt_slot,FUNC_2
input_report_abs,FUNC_3
max,FUNC_4
min,FUNC_5
elan_report_contact,FUNC_6
data,VAR_9
contact_num,VAR_10
contact_valid,VAR_11
finger_data,VAR_12
input,VAR_13
pos_x,VAR_14
pos_y,VAR_15
pressure,VAR_16
mk_x,VAR_17
mk_y,VAR_18
area_x,VAR_19
area_y,VAR_20
major,VAR_21
minor,VAR_22
scaled_pressure,VAR_23
