EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
i2c_for_each_dev,FUNC_0
kfree,FUNC_1
kmemdup,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
list_del,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
psmouse_deactivate,FUNC_8
psmouse_smbus_create_companion,VAR_3
psmouse_smbus_disconnect,VAR_4
psmouse_smbus_list,VAR_5
psmouse_smbus_mutex,VAR_6
psmouse_smbus_process_byte,VAR_7
psmouse_smbus_reconnect,VAR_8
psmouse_smbus_init,FUNC_9
psmouse,VAR_9
board,VAR_10
pdata,VAR_11
pdata_size,VAR_12
need_deactivate,VAR_13
leave_breadcrumbs,VAR_14
smbdev,VAR_15
error,VAR_16
