ABS_PRESSURE,VAR_0
ABS_TOOL_WIDTH,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_LEFT,VAR_4
BTN_TOOL_DOUBLETAP,VAR_5
BTN_TOOL_FINGER,VAR_6
BTN_TOOL_TRIPLETAP,VAR_7
BTN_TOUCH,VAR_8
PACKET_V3_HEAD,VAR_9
elantech_is_buttonpad,FUNC_0
elantech_report_semi_mt_data,FUNC_1
input_report_abs,FUNC_2
input_report_key,FUNC_3
input_sync,FUNC_4
psmouse_report_standard_buttons,FUNC_5
elantech_report_absolute_v3,FUNC_6
psmouse,VAR_10
packet_type,VAR_11
dev,VAR_12
etd,VAR_13
packet,VAR_14
fingers,VAR_15
x1,VAR_16
y1,VAR_17
x2,VAR_18
y2,VAR_19
width,VAR_20
pres,VAR_21
