PSMOUSE_CMD_MODE,VAR_0
PSMOUSE_IGNORE,VAR_1
SERIO_PS_PSTHRU,VAR_2
flush_workqueue,FUNC_0
input_unregister_device,FUNC_1
kfree,FUNC_2
kpsmoused_wq,VAR_3
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
psmouse_activate,FUNC_5
psmouse_attribute_group,VAR_4
psmouse_deactivate,FUNC_6
psmouse_mutex,VAR_5
psmouse_set_state,FUNC_7
serio_close,FUNC_8
serio_get_drvdata,FUNC_9
serio_set_drvdata,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
sysfs_remove_group,FUNC_13
psmouse_disconnect,FUNC_14
serio,VAR_6
psmouse,VAR_7
parent,VAR_8
