EINVAL,VAR_0
ENODEV,VAR_1
ETP_CAPABILITIES_QUERY,VAR_2
ETP_FW_ID_QUERY,VAR_3
ETP_FW_VERSION_QUERY,VAR_4
ETP_NEW_IC_SMBUS_HOST_NOTIFY,FUNC_0
ETP_SAMPLE_QUERY,VAR_5
ETP_XMAX_V1,VAR_6
ETP_XMAX_V2,VAR_7
ETP_XMIN_V1,VAR_8
ETP_XMIN_V2,VAR_9
ETP_YMAX_V1,VAR_10
ETP_YMAX_V2,VAR_11
ETP_YMIN_V1,VAR_12
ETP_YMIN_V2,VAR_13
dmi_check_system,FUNC_1
elantech_dmi_has_middle_button,VAR_14
elantech_get_resolution_v4,FUNC_2
elantech_is_buttonpad,FUNC_3
elantech_set_properties,FUNC_4
memset,FUNC_5
psmouse_err,FUNC_6
psmouse_info,FUNC_7
psmouse_warn,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
synaptics_send_cmd,FUNC_15
elantech_query_info,FUNC_16
psmouse,VAR_15
info,VAR_16
param,VAR_17
traces,VAR_18
i,VAR_19
fixed_dpi,VAR_20
