CYAPA_CMD_POWER_MODE,VAR_0
CYAPA_PM_RUNTIME_RESUME,VAR_1
CYAPA_PM_RUNTIME_SUSPEND,VAR_2
CYAPA_STATE_OP,VAR_3
PWR_MODE_MASK,VAR_4
SET_POWER_MODE_DELAY,VAR_5
SET_POWER_MODE_TRIES,VAR_6
cyapa_gen3_try_poll_handler,FUNC_0
cyapa_get_wait_time_for_pwr_cmd,FUNC_1
cyapa_read_byte,FUNC_2
cyapa_write_byte,FUNC_3
msleep,FUNC_4
usleep_range,FUNC_5
cyapa_gen3_set_power_mode,FUNC_6
cyapa,VAR_7
power_mode,VAR_8
always_unused,VAR_9
pm_stage,VAR_10
input,VAR_11
power,VAR_12
tries,VAR_13
sleep_time,VAR_14
interval,VAR_15
ret,VAR_16
