ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ATP_PRESSURE,VAR_3
BTN_LEFT,VAR_4
BTN_TOOL_DOUBLETAP,VAR_5
BTN_TOOL_FINGER,VAR_6
BTN_TOOL_TRIPLETAP,VAR_7
BTN_TOUCH,VAR_8
EIO,VAR_9
ENOMEM,VAR_10
EV_ABS,VAR_11
EV_KEY,VAR_12
GFP_KERNEL,VAR_13
INIT_WORK,FUNC_0
atp_close,VAR_14
atp_handle_geyser,FUNC_1
atp_open,VAR_15
atp_reinit,VAR_16
dev_err,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
set_bit,FUNC_11
strlcat,FUNC_12
usb_alloc_coherent,FUNC_13
usb_alloc_urb,FUNC_14
usb_endpoint_is_int_in,FUNC_15
usb_fill_int_urb,FUNC_16
usb_free_coherent,FUNC_17
usb_free_urb,FUNC_18
usb_make_path,FUNC_19
usb_rcvintpipe,FUNC_20
usb_set_intfdata,FUNC_21
usb_to_input_id,FUNC_22
atp_probe,FUNC_23
iface,VAR_17
id,VAR_18
dev,VAR_19
input_dev,VAR_20
udev,VAR_21
iface_desc,VAR_22
endpoint,VAR_23
int_in_endpointAddr,VAR_24
i,VAR_25
error,VAR_26
info,VAR_27
