CYAPA_GEN5,VAR_0
CYAPA_STATE_GEN5_APP,VAR_1
CYAPA_STATE_GEN5_BL,VAR_2
CYAPA_STATE_NO_DEVICE,VAR_3
EIO,VAR_4
GEN5_APP_MAX_OUTPUT_LENGTH,VAR_5
GEN5_BL_MAX_OUTPUT_LENGTH,VAR_6
PIP_HID_APP_REPORT_ID,VAR_7
PIP_HID_BL_REPORT_ID,VAR_8
PIP_HID_DESCRIPTOR_SIZE,VAR_9
PIP_RESP_LENGTH_OFFSET,VAR_10
PIP_RESP_LENGTH_SIZE,VAR_11
PIP_RESP_REPORT_ID_OFFSET,VAR_12
cyapa_empty_pip_output_data,FUNC_0
cyapa_i2c_pip_cmd_irq_sync,FUNC_1
cyapa_i2c_pip_read,FUNC_2
cyapa_sort_gen5_hid_descriptor_data,VAR_13
get_unaligned_le16,FUNC_3
memset,FUNC_4
gen5_idle_state_parse,FUNC_5
cyapa,VAR_14
resp_data,VAR_15
max_output_len,VAR_16
length,VAR_17
cmd,VAR_18
ret,VAR_19
error,VAR_20
