CAPABILITY_BTN_MASK,VAR_0
CYAPA_GEN5,VAR_1
EINVAL,VAR_2
EIO,VAR_3
PIP_BL_PLATFORM_VER_MASK,VAR_4
PIP_BL_PLATFORM_VER_SHIFT,VAR_5
PIP_PRODUCT_FAMILY_MASK,VAR_6
PIP_PRODUCT_FAMILY_TRACKPAD,VAR_7
PIP_READ_SYS_INFO_CMD_LENGTH,VAR_8
PIP_READ_SYS_INFO_RESP_LENGTH,VAR_9
cyapa_i2c_pip_cmd_irq_sync,FUNC_0
cyapa_pip_sort_system_info_data,VAR_10
get_unaligned_le16,FUNC_1
memcpy,FUNC_2
pip_read_sys_info,VAR_11
cyapa_gen5_get_query_data,FUNC_3
cyapa,VAR_12
resp_data,VAR_13
resp_len,VAR_14
product_family,VAR_15
error,VAR_16
