ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
ABS_MT_WIDTH_MAJOR,VAR_5
ABS_MT_WIDTH_MINOR,VAR_6
ABS_PRESSURE,VAR_7
ABS_TOOL_WIDTH,VAR_8
BTN_LEFT,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
HAS_INTEGRATED_BUTTON,VAR_12
INPUT_MT_DROP_UNUSED,VAR_13
INPUT_MT_POINTER,VAR_14
INPUT_MT_TRACK,VAR_15
INPUT_PROP_BUTTONPAD,VAR_16
MAX_FINGERS,VAR_17
__set_bit,FUNC_0
input_mt_init_slots,FUNC_1
input_set_abs_params,FUNC_2
set_abs,FUNC_3
setup_events_to_report,FUNC_4
input_dev,VAR_18
cfg,VAR_19
