CYAPA_CMD_DEV_STATUS,VAR_0
CYAPA_CMD_MAX_BASELINE,VAR_1
CYAPA_CMD_MIN_BASELINE,VAR_2
CYAPA_CMD_SOFT_RESET,VAR_3
CYAPA_DEV_NORMAL,VAR_4
EAGAIN,VAR_5
ETIMEDOUT,VAR_6
OP_REPORT_BASELINE_MASK,VAR_7
PAGE_SIZE,VAR_8
cyapa_read_byte,FUNC_0
cyapa_write_byte,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_warn,FUNC_5
scnprintf,FUNC_6
usleep_range,FUNC_7
cyapa_gen3_show_baseline,FUNC_8
dev,VAR_9
attr,VAR_10
buf,VAR_11
cyapa,VAR_12
max_baseline,VAR_13
min_baseline,VAR_14
tries,VAR_15
ret,VAR_16
