DRIVER_NAME,VAR_0
ENOMEM,VAR_1
INTERRUPT_EN_REG,VAR_2
IRQ_TYPE_EDGE_FALLING,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
i2c_set_clientdata,FUNC_3
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
kfree,FUNC_7
polling_req,VAR_4
request_irq,FUNC_8
scan_rate,VAR_5
synaptics_i2c_irq,VAR_6
synaptics_i2c_reg_set,FUNC_9
synaptics_i2c_reset_config,FUNC_10
synaptics_i2c_set_input_params,FUNC_11
synaptics_i2c_touch_create,FUNC_12
synaptics_i2c_probe,FUNC_13
client,VAR_7
dev_id,VAR_8
ret,VAR_9
touch,VAR_10
