ABSPOINTER_DATA,VAR_0
ABSPOINTER_STATUS,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_LEFT,VAR_4
BTN_MIDDLE,VAR_5
BTN_RIGHT,VAR_6
PSMOUSE_BAD_DATA,VAR_7
PSMOUSE_FULL_PACKET,VAR_8
REL_WHEEL,VAR_9
REL_X,VAR_10
REL_Y,VAR_11
VMMOUSE_CMD,FUNC_0
VMMOUSE_ERROR,VAR_12
VMMOUSE_LEFT_BUTTON,VAR_13
VMMOUSE_MIDDLE_BUTTON,VAR_14
VMMOUSE_RELATIVE_PACKET,VAR_15
VMMOUSE_RIGHT_BUTTON,VAR_16
input_report_abs,FUNC_1
input_report_rel,FUNC_2
input_sync,FUNC_3
psmouse_err,FUNC_4
vmmouse_report_button,FUNC_5
vmmouse_report_events,FUNC_6
psmouse,VAR_17
rel_dev,VAR_18
priv,VAR_19
abs_dev,VAR_20
pref_dev,VAR_21
status,VAR_22
x,VAR_23
y,VAR_24
z,VAR_25
dummy1,VAR_26
dummy2,VAR_27
dummy3,VAR_28
queue_length,VAR_29
count,VAR_30
