CYAPA_ADAPTER_FUNC_NONE,VAR_0
CYAPA_ADAPTER_FUNC_SMBUS,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I2C_SMBUS_BYTE,VAR_6
I2C_SMBUS_READ,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_FALLING,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cyapa_check_adapter_functionality,FUNC_2
cyapa_create_input_dev,FUNC_3
cyapa_disable_regulator,FUNC_4
cyapa_initialize,FUNC_5
cyapa_irq,VAR_10
cyapa_prepare_wakeup_controls,FUNC_6
cyapa_start_runtime,FUNC_7
cyapa_sysfs_group,VAR_11
dev_err,FUNC_8
devm_add_action,FUNC_9
devm_device_add_group,FUNC_10
devm_kzalloc,FUNC_11
devm_regulator_get,FUNC_12
devm_request_threaded_irq,FUNC_13
disable_irq,FUNC_14
i2c_set_clientdata,FUNC_15
i2c_smbus_xfer,FUNC_16
regulator_enable,FUNC_17
sprintf,FUNC_18
cyapa_probe,FUNC_19
client,VAR_12
dev_id,VAR_13
dev,VAR_14
cyapa,VAR_15
adapter_func,VAR_16
dummy,VAR_17
error,VAR_18
