EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
PSMOUSE_CMD_MODE,VAR_4
PSMOUSE_IGNORE,VAR_5
PSMOUSE_INITIALIZING,VAR_6
SERIO_PS_PSTHRU,VAR_7
input_allocate_device,FUNC_0
input_free_device,FUNC_1
input_register_device,FUNC_2
input_unregister_device,FUNC_3
list_empty,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
psmouse_drv,VAR_8
psmouse_initialize,FUNC_7
psmouse_mutex,VAR_9
psmouse_protocol_by_name,FUNC_8
psmouse_protocols,VAR_10
psmouse_reset,FUNC_9
psmouse_set_state,FUNC_10
psmouse_switch_protocol,FUNC_11
psmouse_warn,FUNC_12
serio_get_drvdata,FUNC_13
serio_unregister_child_port,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
psmouse_attr_set_protocol,FUNC_19
psmouse,VAR_11
data,VAR_12
buf,VAR_13
count,VAR_14
serio,VAR_15
parent,VAR_16
old_dev,VAR_17
new_dev,VAR_18
proto,VAR_19
old_proto,VAR_20
error,VAR_21
retry,VAR_22
