EBUSY,VAR_0
GEN5_CMD_RETRIEVE_PANEL_SCAN,VAR_1
GEN5_PANEL_SCAN_MUTUAL_BASELINE,VAR_2
GEN5_PANEL_SCAN_MUTUAL_DIFFCOUNT,VAR_3
GEN5_PANEL_SCAN_MUTUAL_RAW_DATA,VAR_4
GEN5_PANEL_SCAN_SELF_BASELINE,VAR_5
GEN5_PANEL_SCAN_SELF_DIFFCOUNT,VAR_6
GEN5_PANEL_SCAN_SELF_RAW_DATA,VAR_7
PAGE_SIZE,VAR_8
cyapa_gen5_execute_panel_scan,FUNC_0
cyapa_gen5_read_mutual_idac_data,FUNC_1
cyapa_gen5_read_panel_scan_raw_data,FUNC_2
cyapa_gen5_read_self_idac_data,FUNC_3
cyapa_is_pip_app_mode,FUNC_4
cyapa_pip_resume_scanning,FUNC_5
cyapa_pip_suspend_scanning,FUNC_6
dev_get_drvdata,FUNC_7
scnprintf,FUNC_8
cyapa_gen5_show_baseline,FUNC_9
dev,VAR_9
attr,VAR_10
buf,VAR_11
cyapa,VAR_12
gidac_mutual_max,VAR_13
gidac_mutual_min,VAR_14
gidac_mutual_ave,VAR_15
lidac_mutual_max,VAR_16
lidac_mutual_min,VAR_17
lidac_mutual_ave,VAR_18
gidac_self_rx,VAR_19
gidac_self_tx,VAR_20
lidac_self_max,VAR_21
lidac_self_min,VAR_22
lidac_self_ave,VAR_23
raw_cap_mutual_max,VAR_24
raw_cap_mutual_min,VAR_25
raw_cap_mutual_ave,VAR_26
raw_cap_self_max,VAR_27
raw_cap_self_min,VAR_28
raw_cap_self_ave,VAR_29
mutual_diffdata_max,VAR_30
mutual_diffdata_min,VAR_31
mutual_diffdata_ave,VAR_32
self_diffdata_max,VAR_33
self_diffdata_min,VAR_34
self_diffdata_ave,VAR_35
mutual_baseline_max,VAR_36
mutual_baseline_min,VAR_37
mutual_baseline_ave,VAR_38
self_baseline_max,VAR_39
self_baseline_min,VAR_40
self_baseline_ave,VAR_41
error,VAR_42
resume_error,VAR_43
size,VAR_44
