CAPABILITY_BTN_MASK,VAR_0
EINVAL,VAR_1
EIO,VAR_2
PIP_BL_PLATFORM_VER_MASK,VAR_3
PIP_BL_PLATFORM_VER_SHIFT,VAR_4
PIP_PRODUCT_FAMILY_MASK,VAR_5
PIP_PRODUCT_FAMILY_TRACKPAD,VAR_6
PIP_READ_SYS_INFO_CMD_LENGTH,VAR_7
PIP_READ_SYS_INFO_RESP_LENGTH,VAR_8
cyapa_i2c_pip_cmd_irq_sync,FUNC_0
cyapa_pip_sort_system_info_data,VAR_9
get_unaligned_le16,FUNC_1
memcpy,FUNC_2
pip_read_sys_info,VAR_10
cyapa_gen6_read_sys_info,FUNC_3
cyapa,VAR_11
resp_data,VAR_12
resp_len,VAR_13
product_family,VAR_14
rotat_align,VAR_15
error,VAR_16
