EINVAL,VAR_0
EIO,VAR_1
PSMOUSE_CMD_RESET_WRAP,VAR_2
PSMOUSE_CMD_SETRES,VAR_3
PSMOUSE_CMD_SETSCALE11,VAR_4
PSMOUSE_CMD_SETSCALE21,VAR_5
alps_exit_command_mode,FUNC_0
alps_match_table,FUNC_1
alps_rpt_cmd,FUNC_2
alps_set_protocol,FUNC_3
alps_v3_protocol_data,VAR_6
alps_v3_rushmore_data,VAR_7
alps_v4_protocol_data,VAR_8
alps_v5_protocol_data,VAR_9
alps_v7_protocol_data,VAR_10
alps_v8_protocol_data,VAR_11
alps_v9_protocol_data,VAR_12
memcpy,FUNC_4
psmouse_dbg,FUNC_5
psmouse_warn,FUNC_6
alps_identify,FUNC_7
psmouse,VAR_13
priv,VAR_14
protocol,VAR_15
e6,VAR_16
e7,VAR_17
ec,VAR_18
error,VAR_19
