ABS_PRESSURE,VAR_0
ALPS_BUTTONPAD,VAR_1
ALPS_DUALPOINT,VAR_2
ALPS_DUALPOINT_WITH_PRESSURE,VAR_3
ALPS_FOUR_BUTTONS,VAR_4
ALPS_FW_BK_1,VAR_5
ALPS_FW_BK_2,VAR_6
ALPS_PROTO_V4,VAR_7
ALPS_WHEEL,VAR_8
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_0,VAR_9
BTN_1,VAR_10
BTN_2,VAR_11
BTN_3,VAR_12
BTN_BACK,VAR_13
BTN_FORWARD,VAR_14
BTN_LEFT,VAR_15
BTN_MIDDLE,VAR_16
BTN_RIGHT,VAR_17
BTN_TOOL_FINGER,VAR_18
BTN_TOUCH,VAR_19
BUS_I8042,VAR_20
ENOMEM,VAR_21
EV_ABS,VAR_22
EV_KEY,VAR_23
EV_REL,VAR_24
INIT_DELAYED_WORK,FUNC_2
INPUT_PROP_BUTTONPAD,VAR_25
INPUT_PROP_POINTER,VAR_26
INPUT_PROP_POINTING_STICK,VAR_27
PSMOUSE_ALPS,VAR_28
REL_WHEEL,VAR_29
REL_X,VAR_30
REL_Y,VAR_31
__clear_bit,FUNC_3
__set_bit,FUNC_4
alps_disconnect,VAR_32
alps_poll,VAR_33
alps_process_byte,VAR_34
alps_reconnect,VAR_35
alps_register_bare_ps2_mouse,VAR_36
clear_bit,FUNC_5
input_allocate_device,FUNC_6
input_free_device,FUNC_7
input_register_device,FUNC_8
input_set_abs_params,FUNC_9
input_set_capability,FUNC_10
kfree,FUNC_11
psmouse_err,FUNC_12
psmouse_reset,FUNC_13
set_bit,FUNC_14
snprintf,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
alps_init,FUNC_18
psmouse,VAR_37
priv,VAR_38
dev1,VAR_39
error,VAR_40
dev2,VAR_41
