BL_HEAD_OFFSET,VAR_0
BL_STATUS_SIZE,VAR_1
CYAPA_CMD_BL_STATUS,VAR_2
CYAPA_GEN3,VAR_3
CYAPA_GEN5,VAR_4
CYAPA_GEN6,VAR_5
CYAPA_GEN_UNKNOWN,VAR_6
CYAPA_STATE_BL_BUSY,VAR_7
CYAPA_STATE_NO_DEVICE,VAR_8
EAGAIN,VAR_9
ENXIO,VAR_10
ETIMEDOUT,VAR_11
REG_BL_ERROR,VAR_12
REG_BL_STATUS,VAR_13
REG_OP_STATUS,VAR_14
cyapa_gen3_ops,VAR_15
cyapa_gen5_ops,VAR_16
cyapa_i2c_read,FUNC_0
cyapa_i2c_reg_read_block,FUNC_1
cyapa_i2c_write,FUNC_2
cyapa_pip_state_parse,FUNC_3
cyapa_read_block,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
cyapa_get_state,FUNC_8
cyapa,VAR_17
status,VAR_18
cmd,VAR_19
even_addr,VAR_20
smbus,VAR_21
retries,VAR_22
error,VAR_23
