ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_LEFT,VAR_3
BTN_RIGHT,VAR_4
BTN_TOUCH,VAR_5
HGPK_MODE_GLIDESENSOR,VAR_6
HGPK_MODE_PENTABLET,VAR_7
RECALIBRATING,VAR_8
SPEW_WATCH_COUNT,VAR_9
hgpk_discard_decay_hack,FUNC_0
hgpk_reset_hack_state,FUNC_1
hgpk_spewing_hack,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
msecs_to_jiffies,FUNC_6
psmouse_dbg,FUNC_7
psmouse_queue_work,FUNC_8
spew_delay,VAR_10
tpdebug,VAR_11
hgpk_process_advanced_packet,FUNC_9
psmouse,VAR_12
priv,VAR_13
idev,VAR_14
packet,VAR_15
down,VAR_16
left,VAR_17
right,VAR_18
x,VAR_19
y,VAR_20
pt_down,VAR_21
finger_down,VAR_22
z,VAR_23
x_diff,VAR_24
y_diff,VAR_25
