ABS_X,VAR_0
ABS_Y,VAR_1
BTN_LEFT,VAR_2
BTN_MIDDLE,VAR_3
BTN_RIGHT,VAR_4
BTN_TOUCH,VAR_5
BUS_RS232,VAR_6
ENOMEM,VAR_7
EV_ABS,VAR_8
EV_KEY,VAR_9
EV_REL,VAR_10
GFP_KERNEL,VAR_11
REL_X,VAR_12
REL_Y,VAR_13
__set_bit,FUNC_0
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_abs_params,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
serio_close,FUNC_7
serio_open,FUNC_8
serio_set_drvdata,FUNC_9
serio_write,FUNC_10
snprintf,FUNC_11
strlcat,FUNC_12
vsxxxaa_connect,FUNC_13
serio,VAR_14
drv,VAR_15
mouse,VAR_16
input_dev,VAR_17
err,VAR_18
