ABS_DISTANCE,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_PRESSURE,VAR_3
ABS_MT_TOUCH_MAJOR,VAR_4
ABS_MT_TOUCH_MINOR,VAR_5
ABS_PRESSURE,VAR_6
ABS_TOOL_WIDTH,VAR_7
ABS_X,VAR_8
ABS_Y,VAR_9
BTN_LEFT,VAR_10
BTN_MIDDLE,VAR_11
BTN_RIGHT,VAR_12
BUS_I2C,VAR_13
ELAN_VENDOR_ID,VAR_14
ENOMEM,VAR_15
ETP_FINGER_WIDTH,VAR_16
ETP_MAX_FINGERS,VAR_17
ETP_MAX_PRESSURE,VAR_18
EV_ABS,VAR_19
INPUT_MT_DROP_UNUSED,VAR_20
INPUT_MT_POINTER,VAR_21
INPUT_PROP_BUTTONPAD,VAR_22
INPUT_PROP_POINTER,VAR_23
__set_bit,FUNC_0
dev_err,FUNC_1
devm_input_allocate_device,FUNC_2
input_abs_set_res,FUNC_3
input_mt_init_slots,FUNC_4
input_set_abs_params,FUNC_5
input_set_drvdata,FUNC_6
max,FUNC_7
min,FUNC_8
elan_setup_input_device,FUNC_9
data,VAR_24
dev,VAR_25
input,VAR_26
max_width,VAR_27
min_width,VAR_28
error,VAR_29
