PSMOUSE_BAD_DATA,VAR_0
PSMOUSE_FULL_PACKET,VAR_1
PSMOUSE_GOOD_DATA,VAR_2
elantech_debounce_check_v2,FUNC_0
elantech_packet_check_v1,FUNC_1
elantech_packet_check_v2,FUNC_2
elantech_packet_check_v3,FUNC_3
elantech_packet_check_v4,FUNC_4
elantech_packet_dump,FUNC_5
elantech_report_absolute_v1,FUNC_6
elantech_report_absolute_v2,FUNC_7
elantech_report_absolute_v3,FUNC_8
elantech_report_absolute_v4,FUNC_9
elantech_report_trackpoint,FUNC_10
elantech_process_byte,FUNC_11
psmouse,VAR_3
etd,VAR_4
packet_type,VAR_5
