CYAPA_TSG_BL_KEY_SIZE,VAR_0
CYAPA_TSG_FLASH_MAP_BLOCK_SIZE,VAR_1
CYAPA_TSG_FLASH_MAP_METADATA_SIZE,VAR_2
CYAPA_TSG_MAX_CMD_SIZE,VAR_3
EAGAIN,VAR_4
PIP_BL_CMD_INITIATE_BL,VAR_5
PIP_BL_CMD_REPORT_ID,VAR_6
PIP_BL_INITIATE_RESP_LEN,VAR_7
PIP_BL_RESP_REPORT_ID,VAR_8
PIP_CMD_COMPLETE_SUCCESS,FUNC_0
PIP_EOP_KEY,VAR_9
PIP_OUTPUT_REPORT_ADDR,VAR_10
PIP_SOP_KEY,VAR_11
crc_itu_t,FUNC_1
cyapa_empty_pip_output_data,FUNC_2
cyapa_get_image_record_data_num,FUNC_3
cyapa_i2c_pip_cmd_irq_sync,FUNC_4
cyapa_pip_bl_cmd_key,VAR_12
cyapa_sort_tsg_pip_bl_resp_data,VAR_13
memcpy,FUNC_5
memset,FUNC_6
put_unaligned_le16,FUNC_7
cyapa_pip_bl_initiate,FUNC_8
cyapa,VAR_14
fw,VAR_15
image_records,VAR_16
bl_cmd_head,VAR_17
bl_packet_start,VAR_18
cmd_data,VAR_19
bl_packet_end,VAR_20
cmd,VAR_21
cmd_len,VAR_22
cmd_data_len,VAR_23
cmd_crc,VAR_24
meta_data_crc,VAR_25
resp_data,VAR_26
resp_len,VAR_27
records_num,VAR_28
data,VAR_29
error,VAR_30
