CYAPA_TSG_FLASH_MAP_BLOCK_SIZE,VAR_0
CYAPA_TSG_MAX_CMD_SIZE,VAR_1
EAGAIN,VAR_2
PIP_BL_BLOCK_WRITE_RESP_LEN,VAR_3
PIP_BL_CMD_PROGRAM_VERIFY_ROW,VAR_4
PIP_BL_CMD_REPORT_ID,VAR_5
PIP_BL_RESP_REPORT_ID,VAR_6
PIP_CMD_COMPLETE_SUCCESS,FUNC_0
PIP_EOP_KEY,VAR_7
PIP_OUTPUT_REPORT_ADDR,VAR_8
PIP_SOP_KEY,VAR_9
crc_itu_t,FUNC_1
cyapa_i2c_pip_cmd_irq_sync,FUNC_2
cyapa_sort_tsg_pip_bl_resp_data,VAR_10
get_unaligned_be16,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
put_unaligned_le16,FUNC_6
cyapa_pip_write_fw_block,FUNC_7
cyapa,VAR_11
flash_record,VAR_12
bl_cmd_head,VAR_13
bl_packet_start,VAR_14
flash_row_head,VAR_15
bl_packet_end,VAR_16
cmd,VAR_17
cmd_len,VAR_18
flash_array_id,VAR_19
flash_row_id,VAR_20
record_len,VAR_21
record_data,VAR_22
data_len,VAR_23
crc,VAR_24
resp_data,VAR_25
resp_len,VAR_26
error,VAR_27
