ABS_X,VAR_0
ABS_Y,VAR_1
BIT,FUNC_0
BTN_BACK,VAR_2
BTN_FORWARD,VAR_3
BTN_LEFT,VAR_4
BTN_RIGHT,VAR_5
BTN_TOOL_DOUBLETAP,VAR_6
BTN_TOOL_FINGER,VAR_7
BTN_TOUCH,VAR_8
FSPDRV_FLAG_EN_OPC,VAR_9
FSP_PB0_LBTN,VAR_10
FSP_PB0_MFMC,VAR_11
FSP_PB0_MFMC_FGR2,VAR_12
FSP_PB0_PHY_BTN,VAR_13
FSP_PKT_TYPE_SHIFT,VAR_14
GET_ABS_X,FUNC_1
GET_ABS_Y,FUNC_2
PSMOUSE_FULL_PACKET,VAR_15
PSMOUSE_GOOD_DATA,VAR_16
REL_HWHEEL,VAR_17
REL_WHEEL,VAR_18
fsp_packet_debug,FUNC_3
fsp_set_slot,FUNC_4
input_report_abs,FUNC_5
input_report_key,FUNC_6
input_report_rel,FUNC_7
input_sync,FUNC_8
psmouse_report_standard_packet,FUNC_9
fsp_process_byte,FUNC_10
psmouse,VAR_19
dev,VAR_20
ad,VAR_21
packet,VAR_22
button_status,VAR_23
lscroll,VAR_24
rscroll,VAR_25
abs_x,VAR_26
abs_y,VAR_27
fgrs,VAR_28
