ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_LEFT,VAR_3
BTN_TOOL_FINGER,VAR_4
BTN_TOUCH,VAR_5
EINVAL,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
EV_ABS,VAR_9
EV_KEY,VAR_10
GFP_KERNEL,VAR_11
GPIOF_OUT_INIT_LOW,VAR_12
NAVPOINT_PRESSURE_MAX,VAR_13
NAVPOINT_PRESSURE_MIN,VAR_14
NAVPOINT_X_MAX,VAR_15
NAVPOINT_X_MIN,VAR_16
NAVPOINT_Y_MAX,VAR_17
NAVPOINT_Y_MIN,VAR_18
SSCR0,VAR_19
SSCR0_SSE,VAR_20
__set_bit,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
free_irq,FUNC_5
gpio_free,FUNC_6
gpio_is_valid,FUNC_7
gpio_request_one,FUNC_8
input_allocate_device,FUNC_9
input_free_device,FUNC_10
input_register_device,FUNC_11
input_set_abs_params,FUNC_12
input_set_drvdata,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
navpoint_close,VAR_21
navpoint_irq,VAR_22
navpoint_open,VAR_23
platform_set_drvdata,FUNC_16
pxa_ssp_free,FUNC_17
pxa_ssp_read_reg,FUNC_18
pxa_ssp_request,FUNC_19
pxa_ssp_write_reg,FUNC_20
request_irq,FUNC_21
navpoint_probe,FUNC_22
pdev,VAR_24
pdata,VAR_25
ssp,VAR_26
input,VAR_27
navpoint,VAR_28
error,VAR_29
