CYAPA_PM_SUSPEND,VAR_0
CYAPA_STATE_GEN5_APP,VAR_1
GEN5_PARAMETER_LP_INTRVL_ID,VAR_2
GEN5_POWER_READY_MAX_INTRVL_TIME,VAR_3
GEN5_POWER_STATE_ACTIVE,VAR_4
GEN5_POWER_STATE_BTN_ONLY,VAR_5
GEN5_POWER_STATE_IDLE,VAR_6
GEN5_POWER_STATE_READY,VAR_7
PIP_DEEP_SLEEP_STATE_OFF,VAR_8
PIP_DEEP_SLEEP_STATE_ON,VAR_9
PIP_DEV_GET_PWR_STATE,FUNC_0
PIP_DEV_GET_SLEEP_TIME,FUNC_1
PIP_DEV_SET_PWR_STATE,FUNC_2
PIP_DEV_SET_SLEEP_TIME,FUNC_3
PIP_DEV_UNINIT_SLEEP_TIME,FUNC_4
PWR_MODE_BTN_ONLY,VAR_10
PWR_MODE_FULL_ACTIVE,VAR_11
PWR_MODE_OFF,VAR_12
UNINIT_PWR_MODE,VAR_13
UNINIT_SLEEP_TIME,VAR_14
cyapa_gen5_change_power_state,FUNC_5
cyapa_gen5_disable_pip_report,FUNC_6
cyapa_gen5_get_interval_time,FUNC_7
cyapa_gen5_set_interval_time,FUNC_8
cyapa_pip_deep_sleep,FUNC_9
cyapa_reset_pip_pm_state,FUNC_10
cyapa_set_pip_pm_state,FUNC_11
cyapa_sleep_time_to_pwr_cmd,FUNC_12
dev_err,FUNC_13
cyapa_gen5_set_power_mode,FUNC_14
cyapa,VAR_15
power_mode,VAR_16
sleep_time,VAR_17
pm_stage,VAR_18
dev,VAR_19
power_state,VAR_20
error,VAR_21
