CYAPA_GEN5,VAR_0
CYAPA_STATE_GEN5_APP,VAR_1
CYAPA_STATE_GEN5_BL,VAR_2
CYAPA_STATE_NO_DEVICE,VAR_3
EIO,VAR_4
GEN5_APP_MAX_OUTPUT_LENGTH,VAR_5
GEN5_BL_MAX_OUTPUT_LENGTH,VAR_6
PIP_HID_APP_REPORT_ID,VAR_7
PIP_HID_BL_REPORT_ID,VAR_8
PIP_HID_DESCRIPTOR_SIZE,VAR_9
PIP_RESP_LENGTH_OFFSET,VAR_10
PIP_RESP_LENGTH_SIZE,VAR_11
PIP_RESP_REPORT_ID_OFFSET,VAR_12
cyapa_i2c_pip_read,FUNC_0
get_unaligned_le16,FUNC_1
gen5_hid_description_header_parse,FUNC_2
cyapa,VAR_13
reg_data,VAR_14
length,VAR_15
resp_data,VAR_16
max_output_len,VAR_17
ret,VAR_18
