EINVAL,VAR_0
GEN5_OLD_PUSH_BTN_REPORT_ID,VAR_1
PIP_BTN_REPORT_HEAD_SIZE,VAR_2
PIP_BTN_REPORT_ID,VAR_3
PIP_BTN_REPORT_MAX_SIZE,VAR_4
PIP_PROXIMITY_REPORT_ID,VAR_5
PIP_PROXIMITY_REPORT_SIZE,VAR_6
PIP_PUSH_BTN_REPORT_ID,VAR_7
PIP_RESP_LENGTH_OFFSET,VAR_8
PIP_RESP_LENGTH_SIZE,VAR_9
PIP_RESP_REPORT_ID_OFFSET,VAR_10
PIP_TOUCH_REPORT_HEAD_SIZE,VAR_11
PIP_TOUCH_REPORT_ID,VAR_12
PIP_TOUCH_REPORT_MAX_SIZE,VAR_13
PIP_WAKEUP_EVENT_REPORT_ID,VAR_14
PIP_WAKEUP_EVENT_SIZE,VAR_15
cyapa_pip_report_buttons,FUNC_0
cyapa_pip_report_proximity,FUNC_1
cyapa_pip_report_touches,FUNC_2
dev_err,FUNC_3
get_unaligned_le16,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_sync_autosuspend,FUNC_7
cyapa_pip_event_process,FUNC_8
cyapa,VAR_16
report_data,VAR_17
dev,VAR_18
report_len,VAR_19
report_id,VAR_20
