ABS_PRESSURE,VAR_0
ALPS_DUALPOINT,VAR_1
BTN_LEFT,VAR_2
BTN_MIDDLE,VAR_3
BTN_RIGHT,VAR_4
REL_X,VAR_5
REL_Y,VAR_6
SS4_PACKET_ID_STICK,VAR_7
SS4_TS_X_V2,FUNC_0
SS4_TS_Y_V2,FUNC_1
SS4_TS_Z_V2,FUNC_2
alps_get_pkt_id_ss4_v2,FUNC_3
alps_report_mt_data,FUNC_4
input_mt_report_finger_count,FUNC_5
input_report_abs,FUNC_6
input_report_key,FUNC_7
input_report_rel,FUNC_8
input_sync,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
psmouse_warn,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
alps_process_packet_ss4_v2,FUNC_15
psmouse,VAR_8
priv,VAR_9
packet,VAR_10
dev,VAR_11
dev2,VAR_12
f,VAR_13
