BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EV_REL,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
REL_X,VAR_7
REL_Y,VAR_8
dev_err,FUNC_0
dev_get_platdata,FUNC_1
free_irq,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_capability,FUNC_6
input_set_drvdata,FUNC_7
ioremap_nocache,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pxa930_trkball_close,VAR_9
pxa930_trkball_disable,FUNC_15
pxa930_trkball_interrupt,VAR_10
pxa930_trkball_open,VAR_11
request_irq,FUNC_16
resource_size,FUNC_17
pxa930_trkball_probe,FUNC_18
pdev,VAR_12
trkball,VAR_13
input,VAR_14
res,VAR_15
irq,VAR_16
error,VAR_17
