EAGAIN,VAR_0
EINVAL,VAR_1
GEN5_CMD_RETRIEVE_PANEL_SCAN,VAR_2
GEN5_PANEL_SCAN_SELF_DIFFCOUNT,VAR_3
GEN5_PWC_DATA_ELEMENT_SIZE_MASK,VAR_4
GEN5_RESP_DATA_STRUCTURE_OFFSET,VAR_5
INT_MAX,VAR_6
INT_MIN,VAR_7
PIP_APP_CMD_REPORT_ID,VAR_8
PIP_CMD_COMPLETE_SUCCESS,FUNC_0
PIP_OUTPUT_REPORT_ADDR,VAR_9
VALID_CMD_RESP_HEADER,FUNC_1
cyapa_i2c_pip_cmd_irq_sync,FUNC_2
cyapa_parse_structure_data,FUNC_3
cyapa_sort_tsg_pip_app_resp_data,VAR_10
get_unaligned_le16,FUNC_4
max,FUNC_5
min,FUNC_6
put_unaligned_le16,FUNC_7
put_unaligned_le32,FUNC_8
cyapa_gen5_read_panel_scan_raw_data,FUNC_9
cyapa,VAR_11
cmd_code,VAR_12
raw_data_type,VAR_13
raw_data_max_num,VAR_14
raw_data_max,VAR_15
raw_data_min,VAR_16
raw_data_ave,VAR_17
buffer,VAR_18
app_cmd_head,VAR_19
panel_sacn_data,VAR_20
cmd,VAR_21
resp_data,VAR_22
resp_len,VAR_23
read_elements,VAR_24
read_len,VAR_25
offset,VAR_26
value,VAR_27
sum,VAR_28
count,VAR_29
data_size,VAR_30
intp,VAR_31
i,VAR_32
error,VAR_33
