ALPS_BUTTONPAD,VAR_0
ALPS_DUALPOINT,VAR_1
ALPS_REG_BASE_PINNACLE,VAR_2
ALPS_REG_BASE_RUSHMORE,VAR_3
ALPS_REG_BASE_V7,VAR_4
ALPS_STICK_BITS,VAR_5
EIO,VAR_6
PSMOUSE_CMD_DISABLE,VAR_7
PSMOUSE_CMD_RESET_WRAP,VAR_8
alps_decode_dolphin,VAR_9
alps_decode_packet_v7,VAR_10
alps_decode_pinnacle,VAR_11
alps_decode_rushmore,VAR_12
alps_decode_ss4_v2,VAR_13
alps_dmi_has_separate_stick_buttons,VAR_14
alps_dolphin_get_device_area,FUNC_0
alps_flush_packet,VAR_15
alps_hw_init_dolphin_v1,VAR_16
alps_hw_init_rushmore_v3,VAR_17
alps_hw_init_ss4_v2,VAR_18
alps_hw_init_v1_v2,VAR_19
alps_hw_init_v3,VAR_20
alps_hw_init_v4,VAR_21
alps_hw_init_v6,VAR_22
alps_hw_init_v7,VAR_23
alps_probe_trackstick_v3_v7,FUNC_1
alps_process_packet_ss4_v2,VAR_24
alps_process_packet_v1_v2,VAR_25
alps_process_packet_v3,VAR_26
alps_process_packet_v4,VAR_27
alps_process_packet_v6,VAR_28
alps_process_packet_v7,VAR_29
alps_process_touchpad_packet_v3_v5,VAR_30
alps_set_abs_params_semi_mt,VAR_31
alps_set_abs_params_ss4_v2,VAR_32
alps_set_abs_params_st,VAR_33
alps_set_abs_params_v7,VAR_34
alps_set_defaults_ss4_v2,FUNC_2
alps_v3_nibble_commands,VAR_35
alps_v4_nibble_commands,VAR_36
alps_v6_nibble_commands,VAR_37
dmi_check_system,FUNC_3
timer_setup,FUNC_4
alps_set_protocol,FUNC_5
psmouse,VAR_38
priv,VAR_39
protocol,VAR_40
