EOF,VAR_0
FATAL,FUNC_0
FNBUFF,VAR_1
F_OK,VAR_2
LNBUFF,VAR_3
MAXPATHLEN,VAR_4
R_OK,VAR_5
TMPNAME,VAR_6
_PATH_TMP,VAR_7
access,FUNC_1
asmparse,FUNC_2
asprintf,FUNC_3
atof,FUNC_4
bzero,FUNC_5
cparse,FUNC_6
entry_acqref,FUNC_7
entry_create,FUNC_8
fclose,FUNC_9
fgets,FUNC_10
fopen,FUNC_11
fqueue_compact,FUNC_12
fqueue_getall,FUNC_13
fqueue_insertgen,FUNC_14
general_findent,FUNC_15
general_insertent,FUNC_16
getenv,FUNC_17
getopt,FUNC_18
isspace,FUNC_19
mkstemp,FUNC_20
optarg,VAR_8
optind,VAR_9
remove,FUNC_21
snprintf,FUNC_22
sscanf,FUNC_23
system,FUNC_24
totalsamples,VAR_10
usage,FUNC_25
main,FUNC_26
argc,VAR_11
argv,VAR_12
buffer,VAR_13
fname,VAR_14
tbfl,VAR_15
tofl,VAR_16
tmpdir,VAR_17
tmpf,VAR_18
limit,VAR_19
bin,VAR_20
exec,VAR_21
kfile,VAR_22
ofile,VAR_23
obj,VAR_24
gfp,VAR_25
bfp,VAR_26
ptr,VAR_27
hstart,VAR_28
hend,VAR_29
tmppc,VAR_30
ostart,VAR_31
oend,VAR_32
cget,VAR_33
asmsrc,VAR_34
