BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
mlog,FUNC_1
mlog_errno,FUNC_2
ocfs2_cp_path,FUNC_3
ocfs2_extend_rotate_transaction,FUNC_4
ocfs2_find_cpos_for_right_leaf,FUNC_5
ocfs2_find_path,FUNC_6
ocfs2_find_subtree_root,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_is_empty_extent,FUNC_9
ocfs2_metadata_cache_get_super,FUNC_10
ocfs2_mv_path,FUNC_11
ocfs2_new_path_from_path,FUNC_12
ocfs2_path_bh_journal_access,FUNC_13
ocfs2_rotate_subtree_left,FUNC_14
path_leaf_el,FUNC_15
__ocfs2_rotate_tree_left,FUNC_16
handle,VAR_2
et,VAR_3
orig_credits,VAR_4
path,VAR_5
dealloc,VAR_6
empty_extent_path,VAR_7
ret,VAR_8
subtree_root,VAR_9
deleted,VAR_10
right_cpos,VAR_11
left_path,VAR_12
right_path,VAR_13
sb,VAR_14
