ENODATA,VAR_0
OCFS2_MIN_BLOCKSIZE,VAR_1
OCFS2_MOUNT_POSIX_ACL,VAR_2
OCFS2_SB,FUNC_0
OCFS2_XATTR_BLOCK_CREATE_CREDITS,VAR_3
OCFS2_XATTR_FREE_IN_BLOCK,FUNC_1
OCFS2_XATTR_FREE_IN_IBODY,VAR_4
OCFS2_XATTR_INDEX_POSIX_ACL_DEFAULT,VAR_5
OCFS2_XATTR_INLINE_SIZE,VAR_6
S_ISDIR,FUNC_2
mlog_errno,FUNC_3
ocfs2_blocks_per_xattr_bucket,FUNC_4
ocfs2_clusters_for_bytes,FUNC_5
ocfs2_clusters_to_blocks,FUNC_6
ocfs2_supports_inline_data,FUNC_7
ocfs2_xattr_entry_real_size,FUNC_8
ocfs2_xattr_get_nolock,FUNC_9
strlen,FUNC_10
ocfs2_calc_xattr_init,FUNC_11
dir,VAR_7
dir_bh,VAR_8
mode,VAR_9
si,VAR_10
want_clusters,VAR_11
xattr_credits,VAR_12
want_meta,VAR_13
ret,VAR_14
osb,VAR_15
s_size,VAR_16
a_size,VAR_17
acl_len,VAR_18
new_clusters,VAR_19
