BUG_ON,FUNC_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_SB,FUNC_1
bucket_blkno,FUNC_2
bucket_xh,FUNC_3
le16_add_cpu,FUNC_4
le16_to_cpu,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_blocks_per_xattr_bucket,FUNC_8
ocfs2_cp_xattr_bucket,FUNC_9
ocfs2_divide_xattr_bucket,FUNC_10
ocfs2_extend_trans,FUNC_11
ocfs2_xattr_bucket_journal_access,FUNC_12
ocfs2_xattr_bucket_journal_dirty,FUNC_13
ocfs2_xattr_buckets_per_cluster,FUNC_14
ocfs2_extend_xattr_bucket,FUNC_15
inode,VAR_1
handle,VAR_2
first,VAR_3
target_blk,VAR_4
num_clusters,VAR_5
ret,VAR_6
credits,VAR_7
osb,VAR_8
blk_per_bucket,VAR_9
end_blk,VAR_10
new_bucket,VAR_11
