EDQUOT,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
IS_ERR,FUNC_0
NO_QUOTA,VAR_4
OCFS2_I,FUNC_1
OCFS2_ORPHAN_NAMELEN,VAR_5
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
clear_nlink,FUNC_5
iput,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
mutex_unlock,FUNC_9
ocfs2_blkno_stringify,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_free_alloc_context,FUNC_12
ocfs2_free_dir_lookup_result,FUNC_13
ocfs2_get_init_inode,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_mknod_credits,FUNC_17
ocfs2_mknod_locked,FUNC_18
ocfs2_open_lock,FUNC_19
ocfs2_orphan_add,FUNC_20
ocfs2_prepare_orphan_dir,FUNC_21
ocfs2_reserve_new_inode,FUNC_22
ocfs2_start_trans,FUNC_23
sb_any_quota_active,FUNC_24
stub1,FUNC_25
vfs_dq_free_inode,FUNC_26
ocfs2_create_inode_in_orphan,FUNC_27
dir,VAR_6
mode,VAR_7
new_inode,VAR_8
status,VAR_9
did_quota_inode,VAR_10
inode,VAR_11
orphan_dir,VAR_12
osb,VAR_13
di,VAR_14
handle,VAR_15
orphan_name,VAR_16
parent_di_bh,VAR_17
new_di_bh,VAR_18
inode_ac,VAR_19
orphan_insert,VAR_20
