BUG,FUNC_0
EBUSY,VAR_0
EIO,VAR_1
ERESTARTSYS,VAR_2
INODE_CACHE,FUNC_1
MAJOR,FUNC_2
MINOR,FUNC_3
ML_ERROR,VAR_3
ML_NOTICE,VAR_4
OCFS2_I,FUNC_4
OCFS2_JOURNAL_DIRTY_FL,VAR_5
OCFS2_META_LOCK_RECOVERY,VAR_6
REPLAY_NEEDED,VAR_7
brelse,FUNC_5
cpu_to_le32,FUNC_6
igrab,FUNC_7
iput,FUNC_8
jbd2_journal_destroy,FUNC_9
jbd2_journal_flush,FUNC_10
jbd2_journal_init_inode,FUNC_11
jbd2_journal_load,FUNC_12
jbd2_journal_lock_updates,FUNC_13
jbd2_journal_unlock_updates,FUNC_14
le32_to_cpu,FUNC_15
mlog,FUNC_16
mlog_errno,FUNC_17
mlog_exit,FUNC_18
ocfs2_bump_recovery_generation,FUNC_19
ocfs2_clear_journal_error,FUNC_20
ocfs2_compute_meta_ecc,FUNC_21
ocfs2_force_read_journal,FUNC_22
ocfs2_get_recovery_generation,FUNC_23
ocfs2_inode_lock_full,FUNC_24
ocfs2_inode_unlock,FUNC_25
ocfs2_read_journal_inode,FUNC_26
ocfs2_replay_map_set_state,FUNC_27
ocfs2_write_block,FUNC_28
ocfs2_replay_journal,FUNC_29
osb,VAR_8
node_num,VAR_9
slot_num,VAR_10
status,VAR_11
got_lock,VAR_12
flags,VAR_13
inode,VAR_14
fe,VAR_15
journal,VAR_16
bh,VAR_17
slot_reco_gen,VAR_18
