BUG_ON,FUNC_0
OCFS2_SB,FUNC_1
OCFS2_XATTR_BUCKET_SIZE,VAR_0
bucket_blkno,FUNC_2
bucket_xh,FUNC_3
le16_to_cpu,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_blocks_per_xattr_bucket,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_mv_xattr_buckets,FUNC_9
ocfs2_read_xattr_bucket,FUNC_10
ocfs2_xattr_bucket_relse,FUNC_11
ocfs2_xattr_buckets_per_cluster,FUNC_12
ocfs2_mv_xattr_bucket_cross_cluster,FUNC_13
inode,VAR_1
handle,VAR_2
first,VAR_3
target,VAR_4
new_blkno,VAR_5
num_clusters,VAR_6
first_hash,VAR_7
ret,VAR_8
sb,VAR_9
blks_per_bucket,VAR_10
num_buckets,VAR_11
to_move,VAR_12
src_blkno,VAR_13
last_cluster_blkno,VAR_14
