BUG_ON,FUNC_0
OCFS2_SB,FUNC_1
PAGE_CACHE_SHIFT,VAR_0
PAGE_CACHE_SIZE,VAR_1
PageDirty,FUNC_2
PageUptodate,FUNC_3
block_read_full_page,FUNC_4
grab_cache_page,FUNC_5
lock_page,FUNC_6
mark_page_accessed,FUNC_7
mlog,FUNC_8
mlog_errno,FUNC_9
ocfs2_clear_cow_buffer,VAR_2
ocfs2_clusters_to_blocks,FUNC_10
ocfs2_get_block,VAR_3
ocfs2_map_and_dirty_page,FUNC_11
ocfs2_metadata_cache_get_super,FUNC_12
page_buffers,FUNC_13
page_cache_release,FUNC_14
page_has_buffers,FUNC_15
unlock_page,FUNC_16
walk_page_buffers,FUNC_17
ocfs2_duplicate_clusters_by_page,FUNC_18
handle,VAR_4
context,VAR_5
cpos,VAR_6
old_cluster,VAR_7
new_cluster,VAR_8
new_len,VAR_9
ret,VAR_10
partial,VAR_11
ci,VAR_12
sb,VAR_13
new_block,VAR_14
page,VAR_15
page_index,VAR_16
from,VAR_17
to,VAR_18
offset,VAR_19
end,VAR_20
map_end,VAR_21
mapping,VAR_22
