CONTIG_LEFT,VAR_0
CONTIG_LEFTRIGHT,VAR_1
CONTIG_NONE,VAR_2
CONTIG_RIGHT,VAR_3
EINVAL,VAR_4
le16_to_cpu,FUNC_0
le64_to_cpu,FUNC_1
ocfs2_error,FUNC_2
ocfs2_et_extent_contig,FUNC_3
ocfs2_find_cpos_for_left_leaf,FUNC_4
ocfs2_find_cpos_for_right_leaf,FUNC_5
ocfs2_find_path,FUNC_6
ocfs2_free_path,FUNC_7
ocfs2_is_empty_extent,FUNC_8
ocfs2_metadata_cache_get_super,FUNC_9
ocfs2_new_path_from_path,FUNC_10
path_leaf_bh,FUNC_11
path_leaf_el,FUNC_12
ocfs2_figure_merge_contig_type,FUNC_13
et,VAR_5
path,VAR_6
el,VAR_7
index,VAR_8
split_rec,VAR_9
status,VAR_10
ret,VAR_11
left_cpos,VAR_12
right_cpos,VAR_13
rec,VAR_14
new_el,VAR_15
left_path,VAR_16
right_path,VAR_17
bh,VAR_18
eb,VAR_19
sb,VAR_20
contig_type,VAR_21
