I_MUTEX_CHILD,VAR_0
I_MUTEX_PARENT,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
balance_dirty_pages_ratelimited_nr,FUNC_0
generic_write_sync,FUNC_1
mlog_entry,FUNC_2
mlog_errno,FUNC_3
mlog_exit,FUNC_4
mutex_lock_nested,FUNC_5
mutex_unlock,FUNC_6
ocfs2_rw_lock,FUNC_7
ocfs2_rw_unlock,FUNC_8
ocfs2_splice_to_file,FUNC_9
splice_from_pipe_begin,FUNC_10
splice_from_pipe_end,FUNC_11
splice_from_pipe_next,FUNC_12
ocfs2_file_splice_write,FUNC_13
pipe,VAR_4
out,VAR_5
ppos,VAR_6
len,VAR_7
flags,VAR_8
ret,VAR_9
mapping,VAR_10
inode,VAR_11
sd,VAR_12
nr_pages,VAR_13
err,VAR_14
