ENOMEM,VAR_0
EXTENT_ALLOC_SYSTEM_INODE,VAR_1
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_DX_ROOT_REMOVE_CREDITS,VAR_2
OCFS2_I,FUNC_2
OCFS2_INDEXED_DIR_FL,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le64,FUNC_7
iput,FUNC_8
le16_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
mlog_errno,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ocfs2_commit_trans,FUNC_14
ocfs2_free_suballoc_bits,FUNC_15
ocfs2_get_system_file_inode,FUNC_16
ocfs2_inode_lock,FUNC_17
ocfs2_inode_unlock,FUNC_18
ocfs2_journal_access_di,FUNC_19
ocfs2_journal_dirty,FUNC_20
ocfs2_start_trans,FUNC_21
ocfs2_which_suballoc_group,FUNC_22
ocfs2_dx_dir_remove_index,FUNC_23
dir,VAR_5
di_bh,VAR_6
dx_root_bh,VAR_7
ret,VAR_8
osb,VAR_9
di,VAR_10
dx_root,VAR_11
dx_alloc_inode,VAR_12
dx_alloc_bh,VAR_13
handle,VAR_14
blk,VAR_15
bit,VAR_16
bg_blkno,VAR_17
