BUG_ON,FUNC_0
DLM_LKF_CONVERT,VAR_0
DLM_LKF_NOQUEUE,VAR_1
DLM_LOCK_EX,VAR_2
DLM_LOCK_NL,VAR_3
DLM_LOCK_PR,VAR_4
EAGAIN,VAR_5
EINVAL,VAR_6
ERESTARTSYS,VAR_7
ML_ERROR,VAR_8
OCFS2_AST_CONVERT,VAR_9
OCFS2_LOCK_ATTACHED,VAR_10
OCFS2_LOCK_BUSY,VAR_11
OCFS2_LOCK_ID_MAX_LEN,VAR_12
OCFS2_SB,FUNC_1
lockres_add_mask_waiter,FUNC_2
lockres_or_flags,FUNC_3
lockres_remove_mask_waiter,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_dlm_lock,FUNC_7
ocfs2_flock_handle_signal,FUNC_8
ocfs2_init_mask_waiter,FUNC_9
ocfs2_lock_create,FUNC_10
ocfs2_log_dlm_error,FUNC_11
ocfs2_recover_from_dlm_error,FUNC_12
ocfs2_wait_for_mask,FUNC_13
ocfs2_wait_for_mask_interruptible,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
ocfs2_file_lock,FUNC_17
file,VAR_13
ex,VAR_14
trylock,VAR_15
ret,VAR_16
level,VAR_17
lkm_flags,VAR_18
flags,VAR_19
fp,VAR_20
lockres,VAR_21
osb,VAR_22
mw,VAR_23
