BUG_ON,FUNC_0
ENOSPC,VAR_0
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_MAX_XATTR_TREE_LEAF_SIZE,VAR_2
OCFS2_SB,FUNC_3
__ocfs2_claim_clusters,FUNC_4
bucket_blkno,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_adjust_xattr_cross_cluster,FUNC_8
ocfs2_clusters_to_blocks,FUNC_9
ocfs2_init_xattr_tree_extent_tree,FUNC_10
ocfs2_insert_extent,FUNC_11
ocfs2_journal_access_xb,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_add_new_xattr_cluster,FUNC_14
inode,VAR_3
root_bh,VAR_4
first,VAR_5
target,VAR_6
num_clusters,VAR_7
prev_cpos,VAR_8
extend,VAR_9
ctxt,VAR_10
ret,VAR_11
bpc,VAR_12
prev_clusters,VAR_13
clusters_to_add,VAR_14
bit_off,VAR_15
num_bits,VAR_16
v_start,VAR_17
block,VAR_18
handle,VAR_19
osb,VAR_20
et,VAR_21
