EEXIST,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
OCFS2_DIR_REC_LEN,FUNC_0
get_bh,FUNC_1
i_size_read,FUNC_2
le16_to_cpu,FUNC_3
ocfs2_check_dir_entry,FUNC_4
ocfs2_dir_trailer_blk_off,FUNC_5
ocfs2_dirent_would_fit,FUNC_6
ocfs2_match,FUNC_7
ocfs2_new_dir_wants_trailer,FUNC_8
ocfs2_find_dir_space_id,FUNC_9
dir,VAR_3
di_bh,VAR_4
name,VAR_5
namelen,VAR_6
ret_de_bh,VAR_7
blocks_wanted,VAR_8
ret,VAR_9
sb,VAR_10
di,VAR_11
de,VAR_12
last_de,VAR_13
de_buf,VAR_14
limit,VAR_15
offset,VAR_16
rec_len,VAR_17
new_rec_len,VAR_18
free_space,VAR_19
