BUG_ON,FUNC_0
EINVAL,VAR_0
EIOCBQUEUED,VAR_1
O_DIRECT,VAR_2
down_read,FUNC_1
generic_file_aio_read,FUNC_2
mlog,FUNC_3
mlog_entry,FUNC_4
mlog_errno,FUNC_5
mlog_exit,FUNC_6
ocfs2_inode_lock_atime,FUNC_7
ocfs2_inode_unlock,FUNC_8
ocfs2_iocb_is_rw_locked,FUNC_9
ocfs2_iocb_set_rw_locked,FUNC_10
ocfs2_rw_lock,FUNC_11
ocfs2_rw_unlock,FUNC_12
up_read,FUNC_13
ocfs2_file_aio_read,FUNC_14
iocb,VAR_3
iov,VAR_4
nr_segs,VAR_5
pos,VAR_6
ret,VAR_7
rw_level,VAR_8
have_alloc_sem,VAR_9
lock_level,VAR_10
filp,VAR_11
inode,VAR_12
