INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_HAS_XATTR_FL,VAR_0
OCFS2_I,FUNC_2
OCFS2_INLINE_XATTR_FL,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
cpu_to_le16,FUNC_5
le16_to_cpu,FUNC_6
memcpy,FUNC_7
mlog_errno,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_free_alloc_context,FUNC_10
ocfs2_get_xattr_value_root,VAR_3
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_reflink_lock_xattr_allocators,FUNC_13
ocfs2_reflink_xattr_header,FUNC_14
ocfs2_start_trans,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
ocfs2_reflink_xattr_inline,FUNC_18
args,VAR_4
ret,VAR_5
credits,VAR_6
handle,VAR_7
osb,VAR_8
di,VAR_9
inline_size,VAR_10
header_off,VAR_11
xh,VAR_12
new_xh,VAR_13
meta_ac,VAR_14
new_oi,VAR_15
new_di,VAR_16
vb,VAR_17
