EIO,VAR_0
ML_ERROR,VAR_1
ML_NOTICE,VAR_2
OCFS2_EXT_UNWRITTEN,VAR_3
OCFS2_I,FUNC_0
OCFS2_INODE_SYSTEM_FILE,VAR_4
OCFS2_SB,FUNC_1
S_ISLNK,FUNC_2
clear_buffer_dirty,FUNC_3
clear_buffer_uptodate,FUNC_4
dump_stack,FUNC_5
i_size_read,FUNC_6
map_bh,FUNC_7
mlog,FUNC_8
mlog_entry,FUNC_9
mlog_exit,FUNC_10
ocfs2_blocks_for_bytes,FUNC_11
ocfs2_extent_map_get_blocks,FUNC_12
ocfs2_sparse_alloc,FUNC_13
ocfs2_symlink_get_block,FUNC_14
set_buffer_new,FUNC_15
ocfs2_get_block,FUNC_16
inode,VAR_5
iblock,VAR_6
bh_result,VAR_7
create,VAR_8
err,VAR_9
ext_flags,VAR_10
max_blocks,VAR_11
p_blkno,VAR_12
count,VAR_13
past_eof,VAR_14
osb,VAR_15
