BUG_ON,FUNC_0
EIO,VAR_0
ENOSPC,VAR_1
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le64,FUNC_6
i_size_write,FUNC_7
le16_add_cpu,FUNC_8
le16_to_cpu,FUNC_9
le32_add_cpu,FUNC_10
le32_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
mlog,FUNC_13
mlog_entry_void,FUNC_14
mlog_errno,FUNC_15
mlog_exit,FUNC_16
ocfs2_block_group_fill,FUNC_17
ocfs2_calc_group_alloc_credits,FUNC_18
ocfs2_claim_clusters,FUNC_19
ocfs2_clusters_to_blocks,FUNC_20
ocfs2_clusters_to_bytes,FUNC_21
ocfs2_commit_trans,FUNC_22
ocfs2_find_smallest_chain,FUNC_23
ocfs2_free_alloc_context,FUNC_24
ocfs2_inode_sector_count,FUNC_25
ocfs2_is_cluster_bitmap,FUNC_26
ocfs2_journal_access_di,FUNC_27
ocfs2_journal_dirty,FUNC_28
ocfs2_reserve_clusters_with_limit,FUNC_29
ocfs2_set_new_buffer_uptodate,FUNC_30
ocfs2_start_trans,FUNC_31
sb_getblk,FUNC_32
spin_lock,FUNC_33
spin_unlock,FUNC_34
ocfs2_block_group_alloc,FUNC_35
osb,VAR_3
alloc_inode,VAR_4
bh,VAR_5
max_block,VAR_6
last_alloc_group,VAR_7
flags,VAR_8
status,VAR_9
credits,VAR_10
fe,VAR_11
cl,VAR_12
ac,VAR_13
handle,VAR_14
bit_off,VAR_15
num_bits,VAR_16
alloc_rec,VAR_17
bg_blkno,VAR_18
bg_bh,VAR_19
bg,VAR_20
