BUG_ON,FUNC_0
CURRENT_TIME,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOSPC,VAR_4
INODE_CACHE,FUNC_1
OCFS2_DIR_REC_LEN,FUNC_2
OCFS2_FT_UNKNOWN,VAR_5
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_6
OCFS2_JOURNAL_ACCESS_WRITE,VAR_7
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
i_size_read,FUNC_6
le16_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
memcpy,FUNC_9
mlog_bug_on_msg,FUNC_10
mlog_entry_void,FUNC_11
mlog_errno,FUNC_12
mlog_exit,FUNC_13
ocfs2_check_dir_entry,FUNC_14
ocfs2_dir_indexed,FUNC_15
ocfs2_dir_trailer_blk_off,FUNC_16
ocfs2_dirent_would_fit,FUNC_17
ocfs2_dx_dir_insert,FUNC_18
ocfs2_free_list_at_root,FUNC_19
ocfs2_journal_access_db,FUNC_20
ocfs2_journal_access_di,FUNC_21
ocfs2_journal_access_dr,FUNC_22
ocfs2_journal_dirty,FUNC_23
ocfs2_mark_inode_dirty,FUNC_24
ocfs2_match,FUNC_25
ocfs2_recalc_free_list,FUNC_26
ocfs2_set_de_type,FUNC_27
ocfs2_skip_dir_trailer,FUNC_28
__ocfs2_add_entry,FUNC_29
handle,VAR_8
dir,VAR_9
name,VAR_10
namelen,VAR_11
inode,VAR_12
blkno,VAR_13
parent_fe_bh,VAR_14
lookup,VAR_15
offset,VAR_16
rec_len,VAR_17
de,VAR_18
de1,VAR_19
di,VAR_20
sb,VAR_21
retval,VAR_22
status,VAR_23
size,VAR_24
insert_bh,VAR_25
data_start,VAR_26
bh,VAR_27
