DQ_LASTSET_B,VAR_0
IS_ERR,FUNC_0
OCFS2_QSYNC_CREDITS,VAR_1
OCFS2_SB,FUNC_1
PTR_ERR,FUNC_2
QIF_BLIMITS_B,VAR_2
QIF_BTIME_B,VAR_3
QIF_ILIMITS_B,VAR_4
QIF_INODES_B,VAR_5
QIF_ITIME_B,VAR_6
QIF_SPACE_B,VAR_7
dq_data_lock,VAR_8
dquot_commit,FUNC_3
dquot_mark_dquot_dirty,FUNC_4
journal_current_handle,FUNC_5
mlog_entry,FUNC_6
mlog_errno,FUNC_7
mlog_exit,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_lock_global_qf,FUNC_10
ocfs2_start_trans,FUNC_11
ocfs2_sync_dquot,FUNC_12
ocfs2_unlock_global_qf,FUNC_13
ocfs2_write_dquot,FUNC_14
sb_dqinfo,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
ocfs2_mark_dquot_dirty,FUNC_18
dquot,VAR_9
mask,VAR_10
sync,VAR_11
status,VAR_12
sb,VAR_13
type,VAR_14
oinfo,VAR_15
handle,VAR_16
osb,VAR_17
