EINVAL,VAR_0
IS_ERR,FUNC_0
ML_ERROR,VAR_1
OCFS2_I,FUNC_1
OCFS2_TRUNCATE_LOG_UPDATE,VAR_2
PTR_ERR,FUNC_2
__ocfs2_flush_truncate_log,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
mlog,FUNC_7
mlog_entry_void,FUNC_8
mlog_errno,FUNC_9
mlog_exit,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ocfs2_clusters_to_blocks,FUNC_13
ocfs2_commit_trans,FUNC_14
ocfs2_start_trans,FUNC_15
ocfs2_truncate_log_append,FUNC_16
ocfs2_truncate_log_needs_flush,FUNC_17
ocfs2_complete_truncate_log_recovery,FUNC_18
osb,VAR_3
tl_copy,VAR_4
status,VAR_5
i,VAR_6
clusters,VAR_7
num_recs,VAR_8
start_cluster,VAR_9
start_blk,VAR_10
handle,VAR_11
tl_inode,VAR_12
tl,VAR_13
