EROFS,VAR_0
INODE_CACHE,FUNC_0
OCFS2_EXT_REFCOUNTED,VAR_1
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
brelse,FUNC_2
le16_to_cpu,FUNC_3
le32_add_cpu,FUNC_4
le32_to_cpu,FUNC_5
mlog_errno,FUNC_6
mlog_exit,FUNC_7
ocfs2_blocks_to_clusters,FUNC_8
ocfs2_clusters_to_bytes,FUNC_9
ocfs2_decrease_refcount,FUNC_10
ocfs2_error,FUNC_11
ocfs2_find_new_last_ext_blk,FUNC_12
ocfs2_inode_sector_count,FUNC_13
ocfs2_journal_access_eb,FUNC_14
ocfs2_journal_access_path,FUNC_15
ocfs2_journal_dirty,FUNC_16
ocfs2_trim_tree,FUNC_17
ocfs2_truncate_log_append,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
vfs_dq_free_space_nodirty,FUNC_21
ocfs2_do_truncate,FUNC_22
osb,VAR_3
clusters_to_del,VAR_4
inode,VAR_5
fe_bh,VAR_6
handle,VAR_7
tc,VAR_8
path,VAR_9
meta_ac,VAR_10
status,VAR_11
fe,VAR_12
last_eb,VAR_13
el,VAR_14
last_eb_bh,VAR_15
delete_blk,VAR_16
rec_flags,VAR_17
