INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_ORPHAN_NAMELEN,VAR_1
S_ISDIR,FUNC_2
mlog,FUNC_3
mlog_entry_void,FUNC_4
mlog_errno,FUNC_5
mlog_exit,FUNC_6
ocfs2_add_links_count,FUNC_7
ocfs2_blkno_stringify,FUNC_8
ocfs2_delete_entry,FUNC_9
ocfs2_find_entry,FUNC_10
ocfs2_free_dir_lookup_result,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_read_links_count,FUNC_14
ocfs2_orphan_del,FUNC_15
osb,VAR_2
handle,VAR_3
orphan_dir_inode,VAR_4
inode,VAR_5
orphan_dir_bh,VAR_6
name,VAR_7
orphan_fe,VAR_8
status,VAR_9
lookup,VAR_10
