BUG_ON,FUNC_0
EIO,VAR_0
KM_USER0,VAR_1
ML_ERROR,VAR_2
OCFS2_SB,FUNC_1
PATH_MAX,VAR_3
brelse,FUNC_2
buffer_jbd,FUNC_3
buffer_uptodate,FUNC_4
kmap_atomic,FUNC_5
kunmap_atomic,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
map_bh,FUNC_9
memcpy,FUNC_10
mlog,FUNC_11
mlog_entry,FUNC_12
mlog_errno,FUNC_13
mlog_exit,FUNC_14
ocfs2_clusters_to_blocks,FUNC_15
ocfs2_inode_is_fast_symlink,FUNC_16
ocfs2_inode_is_new,FUNC_17
ocfs2_read_inode_block,FUNC_18
sb_getblk,FUNC_19
set_buffer_uptodate,FUNC_20
ocfs2_symlink_get_block,FUNC_21
inode,VAR_4
iblock,VAR_5
bh_result,VAR_6
create,VAR_7
err,VAR_8
status,VAR_9
fe,VAR_10
bh,VAR_11
buffer_cache_bh,VAR_12
osb,VAR_13
kaddr,VAR_14
blkno,VAR_15
