EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INODE_CACHE,FUNC_0
LOCAL_ALLOC_SYSTEM_INODE,VAR_3
OCFS2_BH_IGNORE_CACHE,VAR_4
brelse,FUNC_1
iput,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
mlog_entry,FUNC_6
mlog_errno,FUNC_7
mlog_exit,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
ocfs2_clear_local_alloc,FUNC_11
ocfs2_compute_meta_ecc,FUNC_12
ocfs2_get_system_file_inode,FUNC_13
ocfs2_read_inode_block_full,FUNC_14
ocfs2_write_block,FUNC_15
ocfs2_begin_local_alloc_recovery,FUNC_16
osb,VAR_5
slot_num,VAR_6
alloc_copy,VAR_7
status,VAR_8
alloc_bh,VAR_9
inode,VAR_10
alloc,VAR_11
